Al Juarismi
Stephen Hawking
Albert Einstein
Richard Feynman
Archimedes of Syracuse
Friedrich Nietzsche
Ada Lovelace
Carl Jung
Baruch Spinoza
Nicolas Copernicus
Galileo Galilei
Ludwig Eduard Boltzmann
Georg Cantor
George Boole
Michael Faraday
Isaac Newton
Pythagoras of Samos
Robert Oppenheimer
Fujio Masuoka
Marie Curie
Pierre Curie
Max Planck
James Clerk Maxwell
Werner Heisenberg
Niels Bohr
Wolfgang Pauli
Erwin Schrodinger
Ernest Rutherford
Enrico Fermi
James Chadwick
Paul Dirac
Srinivasa Ramanujan
Santiago Ramon y Cajal
Alan Turing
Louis Pasteur
John von Neumann
Kort Godel
Leonhard Euler
Carl Friedrich Gauss
Ludwig van Beethoven
Charles Darwin
Grigori Perelman
Johann Sebastian Bach
Lisa Meitner
Wolfgang Amadeus Mozart
Evariste Galois
Leonardo da Vinci
Nikola Tesla
Paul Erdos
John Nash
Fyodor Dostoyevsky
Antoine Lavoisier
Marie-Anne Pierrette Paulze
Pierre-Simon Laplace
Joseph-Louis Lagrange
Joseph Fourier
Leonardo de Pisa
Dante Alighieri
Muhammad ibn Musa al-Khwarizmi
Blaise Pascal
Al Batani
Mohammed Atalla
Dawon Kahng
Benjamin Franklin
Charles Coulomb
Alessandro Volta
Andre Marie Ampere
George Simon Ohm
Hans Christian Oersted
Samuel Morse
Heindirch Hertz
Guglielmo Marconi
Aristotle
Plato
Thales of Miletus
Gottfried Leibniz
Johannes Kepler
Claudius Ptolemy
Emilie du Chatelet
